"ResourceType","QueryName","Query","Description","Severity","Threshold","EvaluationFrequency","WindowSize","FriendlyName"
"microsoft.compute/virtualmachines","HeartbeatMissing","Heartbeat | summarize LastHeartbeat = max(TimeGenerated) by Computer | where LastHeartbeat < ago(5m)","VM heartbeat missing for 5 minutes","1","5","PT5M","PT5M","vm"
"microsoft.compute/virtualmachines","ServiceStopped","Event | where EventLog == "System" and Source == "Service Control Manager" and RenderedDescription contains "stopped"" | where RenderedDescription contains ""critical""","Critical service stopped","0","1","PT5M","PT5M","vm"
"microsoft.storage/storageaccounts","HighLatency","StorageBlobLogs | where StatusCode == 200 | summarize AvgLatency = avg(DurationMs) by AccountName | where AvgLatency > 1000","Storage latency above 1 second","2","1000","PT5M","PT15M","storage"
"microsoft.storage/storageaccounts","HighErrorRate","StorageBlobLogs | where StatusCode >= 400 | summarize ErrorCount = count() by AccountName, bin(TimeGenerated, 5m) | where ErrorCount > 10","More than 10 errors in 5 minutes","1","10","PT5M","PT5M","storage"
"microsoft.storage/storageaccounts","UnauthorizedAccess","StorageBlobLogs | where StatusCode == 403 | summarize UnauthorizedCount = count() by AccountName, CallerIpAddress | where UnauthorizedCount > 5","More than 5 unauthorized access attempts","1","5","PT5M","PT15M","storage"
"microsoft.sql/servers/databases","DeadlockDetected","AzureDiagnostics | where ResourceProvider == "MICROSOFT.SQL" and Category == "Deadlocks" | summarize DeadlockCount = count() by Resource","Deadlock detected","1","1","PT5M","PT5M","sqldb"
"microsoft.sql/servers/databases","FailedConnections","AzureDiagnostics | where ResourceProvider == "MICROSOFT.SQL" and Category == "Errors" and error_number_d == 18456 | summarize FailedCount = count() by Resource | where FailedCount > 10","More than 10 failed login attempts","1","10","PT5M","PT15M","sqldb"
"microsoft.sql/servers/databases","LongRunningQueries","AzureDiagnostics | where ResourceProvider == "MICROSOFT.SQL" and Category == "QueryStoreRuntimeStatistics" and duration_d > 30000 | summarize LongQueryCount = count() by Resource","Queries running longer than 30 seconds","2","30000","PT5M","PT15M","sqldb"
"microsoft.web/sites","AppRestart","AzureDiagnostics | where ResourceProvider == "MICROSOFT.WEB" and Category == "AppServicePlatformLogs" and Message contains "restart" | summarize RestartCount = count() by Resource","Application restart detected","1","1","PT5M","PT5M","webapp"
"microsoft.containerservice/managedclusters","NodeNotReady","KubeNodeInventory | where Status != "Ready" | summarize NotReadyCount = count() by ClusterName, Computer | where NotReadyCount > 0","AKS node not ready","1","0","PT5M","PT5M","aks"
"microsoft.containerservice/managedclusters","PodCrashLoop","KubePodInventory | where PodStatus == "CrashLoopBackOff" | summarize CrashCount = count() by ClusterName, Namespace, Name","Pod in crash loop","1","1","PT5M","PT5M","aks"
"microsoft.network/applicationgateways","UnhealthyBackend","AzureDiagnostics | where ResourceProvider == "MICROSOFT.NETWORK" and Category == "ApplicationGatewayAccessLog" and httpStatus_d >= 500 | summarize ErrorCount = count() by Resource | where ErrorCount > 10","More than 10 backend errors","1","10","PT5M","PT5M","appgw"
"microsoft.network/applicationgateways","HighLatency","AzureDiagnostics | where ResourceProvider == "MICROSOFT.NETWORK" and Category == "ApplicationGatewayAccessLog" | summarize AvgLatency = avg(timeTaken_d) by Resource | where AvgLatency > 5000","Average latency above 5 seconds","1","5000","PT5M","PT15M","appgw"
"microsoft.keyvault/vaults","UnauthorizedAccess","AzureDiagnostics | where ResourceProvider == "MICROSOFT.KEYVAULT" and ResultSignature == "Unauthorized" | summarize UnauthorizedCount = count() by Resource, CallerIPAddress | where UnauthorizedCount > 5","More than 5 unauthorized access attempts","1","5","PT5M","PT15M","kv"
"microsoft.keyvault/vaults","FailedOperations","AzureDiagnostics | where ResourceProvider == "MICROSOFT.KEYVAULT" and ResultSignature != "OK" | summarize FailedCount = count() by Resource, OperationName | where FailedCount > 10","More than 10 failed operations","1","10","PT5M","PT15M","kv"
"microsoft.network/loadbalancers","UnhealthyProbe","AzureDiagnostics | where ResourceProvider == "MICROSOFT.NETWORK" and Category == "LoadBalancerProbeHealthStatus" and State_s == "Down" | summarize UnhealthyCount = count() by Resource","Load balancer probe unhealthy","1","1","PT5M","PT5M","lb"
"microsoft.eventhub/namespaces","ServerErrors","AzureMetrics | where ResourceProvider == ""MICROSOFT.EVENTHUB"" and MetricName == "ServerErrors" | summarize ErrorCount = sum(Total) by Resource | where ErrorCount > 5","More than 5 server errors","1","5","PT5M","PT5M","eventhub"
"microsoft.servicebus/namespaces","DeadLetterMessages","AzureMetrics | where ResourceProvider == "MICROSOFT.SERVICEBUS" and MetricName == "DeadletteredMessages" | summarize DeadLetterCount = sum(Total) by Resource | where DeadLetterCount > 10","More than 10 dead letter messages","1","10","PT5M","PT15M","servicebus"
"microsoft.servicebus/namespaces","ServerErrors","AzureMetrics | where ResourceProvider == "MICROSOFT.SERVICEBUS" and MetricName == "ServerErrors" | summarize ErrorCount = sum(Total) by Resource | where ErrorCount > 5","More than 5 server errors","1","5","PT5M","PT5M","servicebus"
"microsoft.recoveryservices/vaults","BackupFailure","AzureDiagnostics | where ResourceProvider == "MICROSOFT.RECOVERYSERVICES" and Category == "AzureBackupReport" and OperationName == "Backup" and JobStatus_s == "Failed" | summarize FailureCount = count() by Resource","Backup job failed","1","1","PT5M","PT5M","rsv"
"microsoft.recoveryservices/vaults","BackupNotRun","AzureDiagnostics | where ResourceProvider == "MICROSOFT.RECOVERYSERVICES" and Category == "AzureBackupReport" | summarize LastBackup = max(TimeGenerated) by Resource, BackupItemUniqueId_s | where LastBackup < ago(25h)","Backup not run in last 25 hours","1","25","PT1H","PT1H","rsv"
"microsoft.automation/automationaccounts","RunbookFailure","AzureDiagnostics | where ResourceProvider == "MICROSOFT.AUTOMATION" and Category == "JobLogs" and ResultType == "Failed" | summarize FailureCount = count() by Resource, RunbookName_s | where FailureCount > 0","Runbook job failed","1","1","PT5M","PT5M","automation"
"microsoft.logic/workflows","WorkflowFailure","AzureDiagnostics | where ResourceProvider == "MICROSOFT.LOGIC" and Category == "WorkflowRuntime" and status_s == "Failed" | summarize FailureCount = count() by Resource | where FailureCount > 0","Logic App workflow failed","1","1","PT5M","PT5M","logicapp"
"microsoft.datafactory/factories","PipelineFailure","AzureDiagnostics | where ResourceProvider == "MICROSOFT.DATAFACTORY" and Category == "PipelineRuns" and Status == "Failed" | summarize FailureCount = count() by Resource, PipelineName | where FailureCount > 0","Data Factory pipeline failed","1","1","PT5M","PT5M","adf"
"microsoft.databricks/workspaces","ClusterTerminated","DatabricksClusterEvents | where EventType == "TERMINATED" and Reason != "USER_REQUEST" | summarize TerminationCount = count() by WorkspaceName, ClusterId","Databricks cluster terminated unexpectedly","1","1","PT5M","PT5M","databricks"